#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1063856 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=7748, tid=24804
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\Nischay_12089\.gradle\wrapper\dists\gradle-9.1.0-bin\9agqghryom9wkf8r80qlhnts3\gradle-9.1.0\lib\agents\gradle-instrumentation-agent-9.1.0.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.1.0

Host: Intel(R) Core(TM) i7-14650HX, 24 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8115)
Time: Thu Apr 16 11:41:22 2026 India Standard Time elapsed time: 30.635260 seconds (0d 0h 0m 30s)

---------------  T H R E A D  ---------------

Current thread (0x00000235047edcb0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=24804, stack(0x000000e4cf200000,0x000000e4cf300000) (1024K)]


Current CompileTask:
C2:30635 20089 %     4       com.android.tools.r8.internal.t52::k @ 486 (1135 bytes)

Stack: [0x000000e4cf200000,0x000000e4cf300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0xc07cd]
V  [jvm.dll+0xc0d03]
V  [jvm.dll+0x2f5970]
V  [jvm.dll+0x5ff719]
V  [jvm.dll+0x252362]
V  [jvm.dll+0x24ac0a]
V  [jvm.dll+0x24871e]
V  [jvm.dll+0x1c73a4]
V  [jvm.dll+0x257f9e]
V  [jvm.dll+0x2564e6]
V  [jvm.dll+0x3f4696]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c3fc]


---------------  P R O C E S S  ---------------

Threads class SMR info:
}
Event: 29.193 GC heap before
{Heap before GC invocations=158 (full 0):
 garbage-first heap   total 996352K, used 922603K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 460 young (471040K), 21 survivors (21504K)
 Metaspace       used 133203K, committed 135680K, reserved 1179648K
  class space    used 18755K, committed 19968K, reserved 1048576K
}
Event: 29.200 GC heap after
{Heap after GC invocations=159 (full 0):
 garbage-first heap   total 996352K, used 465803K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 21 young (21504K), 21 survivors (21504K)
 Metaspace       used 133203K, committed 135680K, reserved 1179648K
  class space    used 18755K, committed 19968K, reserved 1048576K
}
Event: 29.383 GC heap before
{Heap before GC invocations=159 (full 0):
 garbage-first heap   total 996352K, used 922507K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 467 young (478208K), 21 survivors (21504K)
 Metaspace       used 133203K, committed 135680K, reserved 1179648K
  class space    used 18755K, committed 19968K, reserved 1048576K
}
Event: 29.388 GC heap after
{Heap after GC invocations=160 (full 0):
 garbage-first heap   total 996352K, used 467705K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 21 young (21504K), 21 survivors (21504K)
 Metaspace       used 133203K, committed 135680K, reserved 1179648K
  class space    used 18755K, committed 19968K, reserved 1048576K
}
Event: 29.594 GC heap before
{Heap before GC invocations=161 (full 0):
 garbage-first heap   total 996352K, used 922361K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 465 young (476160K), 21 survivors (21504K)
 Metaspace       used 133203K, committed 135680K, reserved 1179648K
  class space    used 18755K, committed 19968K, reserved 1048576K
}
Event: 29.598 GC heap after
{Heap after GC invocations=162 (full 0):
 garbage-first heap   total 996352K, used 468992K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 20 young (20480K), 20 survivors (20480K)
 Metaspace       used 133203K, committed 135680K, reserved 1179648K
  class space    used 18755K, committed 19968K, reserved 1048576K
}
Event: 29.779 GC heap before
{Heap before GC invocations=162 (full 0):
 garbage-first heap   total 996352K, used 923648K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 464 young (475136K), 20 survivors (20480K)
 Metaspace       used 133204K, committed 135680K, reserved 1179648K
  class space    used 18755K, committed 19968K, reserved 1048576K
}

Dll operation events (3 events):
Event: 0.004 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\java.dll
Event: 0.007 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\zip.dll
Event: 0.268 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 29.484 Thread 0x000002350e954ab0 DEOPT PACKING pc=0x000002356e41f4e8 sp=0x000000e4e2bfa760
Event: 29.484 Thread 0x000002350e954ab0 DEOPT UNPACKING pc=0x00000235756d4e42 sp=0x000000e4e2bf9c60 mode 0
Event: 29.503 Thread 0x000002350e954ab0 DEOPT PACKING pc=0x000002356e41f3f0 sp=0x000000e4e2bfa760
Event: 29.503 Thread 0x000002350e954ab0 DEOPT UNPACKING pc=0x00000235756d4e42 sp=0x000000e4e2bf9c68 mode 0
Event: 29.513 Thread 0x000002350e954ab0 DEOPT PACKING pc=0x00000235702561c0 sp=0x000000e4e2bfa630
Event: 29.513 Thread 0x000002350e954ab0 DEOPT UNPACKING pc=0x00000235756d4e42 sp=0x000000e4e2bf9c30 mode 0
Event: 29.523 Thread 0x000002350e954ab0 DEOPT PACKING pc=0x000002356e41f576 sp=0x000000e4e2bfa760
Event: 29.523 Thread 0x000002350e954ab0 DEOPT UNPACKING pc=0x00000235756d4e42 sp=0x000000e4e2bf9c68 mode 0
Event: 29.541 Thread 0x000002350e954ab0 DEOPT PACKING pc=0x000002356e41f555 sp=0x000000e4e2bfa760
Event: 29.541 Thread 0x000002350e954ab0 DEOPT UNPACKING pc=0x00000235756d4e42 sp=0x000000e4e2bf9c58 mode 0
Event: 29.559 Thread 0x000002350e954ab0 DEOPT PACKING pc=0x000002356e41f3f0 sp=0x000000e4e2bfa760
Event: 29.559 Thread 0x000002350e954ab0 DEOPT UNPACKING pc=0x00000235756d4e42 sp=0x000000e4e2bf9c68 mode 0
Event: 29.563 Thread 0x000002350e954ab0 DEOPT PACKING pc=0x000002357025619f sp=0x000000e4e2bfa630
Event: 29.563 Thread 0x000002350e954ab0 DEOPT UNPACKING pc=0x00000235756d4e42 sp=0x000000e4e2bf9c30 mode 0
Event: 29.640 Thread 0x000002350e954ab0 DEOPT PACKING pc=0x000002357025619f sp=0x000000e4e2bfa630
Event: 29.640 Thread 0x000002350e954ab0 DEOPT UNPACKING pc=0x00000235756d4e42 sp=0x000000e4e2bf9c30 mode 0
Event: 29.740 Thread 0x000002350e954ab0 DEOPT PACKING pc=0x00000235702561c0 sp=0x000000e4e2bfa630
Event: 29.740 Thread 0x000002350e954ab0 DEOPT UNPACKING pc=0x00000235756d4e42 sp=0x000000e4e2bf9c30 mode 0
Event: 29.768 Thread 0x000002350e954ab0 DEOPT PACKING pc=0x000002357025619f sp=0x000000e4e2bfa630
Event: 29.768 Thread 0x000002350e954ab0 DEOPT UNPACKING pc=0x00000235756d4e42 sp=0x000000e4e2bf9c30 mode 0

Classes loaded (20 events):
Event: 10.511 Loading class java/util/IdentityHashMap$EntrySpliterator
Event: 10.511 Loading class java/util/IdentityHashMap$IdentityHashMapSpliterator
Event: 10.511 Loading class java/util/IdentityHashMap$IdentityHashMapSpliterator done
Event: 10.511 Loading class java/util/IdentityHashMap$EntrySpliterator done
Event: 10.532 Loading class java/util/PriorityQueue
Event: 10.533 Loading class java/util/PriorityQueue done
Event: 10.634 Loading class java/util/SortedSet$1
Event: 10.634 Loading class java/util/SortedSet$1 done
Event: 10.716 Loading class java/util/concurrent/ConcurrentHashMap$TreeNode
Event: 10.717 Loading class java/util/concurrent/ConcurrentHashMap$TreeNode done
Event: 10.717 Loading class java/util/concurrent/ConcurrentHashMap$TreeBin
Event: 10.717 Loading class java/util/concurrent/ConcurrentHashMap$TreeBin done
Event: 10.893 Loading class java/util/concurrent/LinkedBlockingDeque$Itr
Event: 10.893 Loading class java/util/concurrent/LinkedBlockingDeque$AbstractItr
Event: 10.893 Loading class java/util/concurrent/LinkedBlockingDeque$AbstractItr done
Event: 10.893 Loading class java/util/concurrent/LinkedBlockingDeque$Itr done
Event: 12.526 Loading class sun/nio/fs/WindowsUriSupport
Event: 12.527 Loading class sun/nio/fs/WindowsUriSupport done
Event: 13.210 Loading class sun/rmi/transport/DGCClient$EndpointEntry$CleanRequest
Event: 13.210 Loading class sun/rmi/transport/DGCClient$EndpointEntry$CleanRequest done

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 10.650 Thread 0x000002350e954ab0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ba439d88}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(java.lang.Object, java.lang.Object, int)'> (0x00000000ba439d88) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 10.658 Thread 0x000002350e954ab0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ba37efe0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, int, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000ba37efe0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 10.676 Thread 0x000002350e954ab0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000b9f2a040}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, int)'> (0x00000000b9f2a040) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 10.684 Thread 0x000002350e954ab0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000b9fc36f8}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x00000000b9fc36f8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 11.059 Thread 0x000002350e954ab0 Implicit null exception at 0x00000235767b4d36 to 0x00000235767b5544
Event: 11.059 Thread 0x000002350e954ab0 Implicit null exception at 0x000002357680d339 to 0x00000235768119a0
Event: 11.059 Thread 0x000002350e954ab0 Implicit null exception at 0x000002357678606c to 0x00000235767868f4
Event: 11.059 Thread 0x000002350e954ab0 Implicit null exception at 0x000002357676d3f7 to 0x000002357676d4b8
Event: 12.505 Thread 0x000002350e95c760 Exception <a 'java/lang/NoSuchMethodError'{0x00000000b4f98fd8}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x00000000b4f98fd8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 12.517 Thread 0x000002350e95c760 Exception <a 'java/lang/NoSuchMethodError'{0x00000000b3c82ff8}: 'void java.lang.invoke.DelegatingMethodHandle$Holder.reinvoke_L(java.lang.Object, java.lang.Object, int, int, java.lang.Object, java.lang.Object)'> (0x00000000b3c82ff8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 12.560 Thread 0x000002350ae3ca60 Exception <a 'java/lang/NoSuchMethodError'{0x00000000b1012bf0}: static Lorg/gradle/internal/build/event/types/DefaultTaskFailureResult;.<clinit>()V> (0x00000000b1012bf0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1144]
Event: 12.561 Thread 0x000002350ae3ca60 Exception <a 'java/lang/NoSuchMethodError'{0x00000000b0e06ec0}: static Lorg/gradle/internal/build/event/types/DefaultFailure;.<clinit>()V> (0x00000000b0e06ec0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1144]
Event: 13.211 Thread 0x000002350e956b80 Implicit null exception at 0x000002357621dca8 to 0x000002357621dd68
Event: 15.169 Thread 0x000002350e954ab0 Implicit null exception at 0x0000023576a49569 to 0x0000023576a49829
Event: 15.169 Thread 0x000002350e954ab0 Implicit null exception at 0x00000235769dfd1a to 0x00000235769dfd60
Event: 15.169 Thread 0x000002350e954ab0 Implicit null exception at 0x0000023576c7383d to 0x0000023576c73e7b
Event: 15.170 Thread 0x000002350e954ab0 Implicit null exception at 0x0000023576847007 to 0x0000023576847057
Event: 15.170 Thread 0x000002350e954ab0 Implicit null exception at 0x0000023576c08460 to 0x0000023576c08b01
Event: 15.171 Thread 0x000002350e954ab0 Implicit null exception at 0x0000023576b57e6b to 0x0000023576b5a834
Event: 15.171 Thread 0x000002350e954ab0 Implicit null exception at 0x0000023576b054ea to 0x0000023576b083e7

ZGC Phase Switch (0 events):
No events

VM Operations (20 events):
Event: 28.627 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 28.807 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 28.812 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 28.869 Executing VM operation: G1PauseRemark
Event: 28.873 Executing VM operation: G1PauseRemark done
Event: 28.920 Executing VM operation: G1PauseCleanup
Event: 28.920 Executing VM operation: G1PauseCleanup done
Event: 29.011 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 29.016 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 29.193 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 29.200 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 29.383 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 29.388 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 29.443 Executing VM operation: G1PauseRemark
Event: 29.446 Executing VM operation: G1PauseRemark done
Event: 29.496 Executing VM operation: G1PauseCleanup
Event: 29.497 Executing VM operation: G1PauseCleanup done
Event: 29.594 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 29.598 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 29.779 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)

Memory protections (0 events):
No events

Nmethod flushes (20 events):
Event: 27.200 Thread 0x000002350471b2c0 flushing  nmethod 0x000002356ec81090
Event: 27.200 Thread 0x000002350471b2c0 flushing  nmethod 0x000002356ec81590
Event: 27.200 Thread 0x000002350471b2c0 flushing  nmethod 0x000002356f8a3190
Event: 27.200 Thread 0x000002350471b2c0 flushing  nmethod 0x000002356f8a4110
Event: 27.200 Thread 0x000002350471b2c0 flushing  nmethod 0x000002356f864f10
Event: 27.200 Thread 0x000002350471b2c0 flushing  nmethod 0x000002356e6baa90
Event: 27.200 Thread 0x000002350471b2c0 flushing  nmethod 0x000002356e6bb690
Event: 27.200 Thread 0x000002350471b2c0 flushing  nmethod 0x000002356e6bd390
Event: 27.200 Thread 0x000002350471b2c0 flushing  nmethod 0x000002356e6bd910
Event: 27.200 Thread 0x000002350471b2c0 flushing  nmethod 0x000002356e6bdd10
Event: 27.200 Thread 0x000002350471b2c0 flushing  nmethod 0x000002356e6c7f10
Event: 27.750 Thread 0x000002350471b2c0 flushing  nmethod 0x0000023576a18190
Event: 27.750 Thread 0x000002350471b2c0 flushing  nmethod 0x000002356fe30410
Event: 27.750 Thread 0x000002350471b2c0 flushing  nmethod 0x000002356fd68110
Event: 28.298 Thread 0x000002350471b2c0 flushing  nmethod 0x000002356f56c490
Event: 28.872 Thread 0x000002350471b2c0 flushing  nmethod 0x000002356ec80390
Event: 28.872 Thread 0x000002350471b2c0 flushing  nmethod 0x000002357027fa10
Event: 29.445 Thread 0x000002350471b2c0 flushing  nmethod 0x0000023576ac2e10
Event: 29.445 Thread 0x000002350471b2c0 flushing  nmethod 0x0000023570116f10
Event: 29.445 Thread 0x000002350471b2c0 flushing  nmethod 0x000002356e327e10

Events (20 events):
Event: 20.418 Thread 0x00000235047edcb0 Thread added: 0x0000023510bcc2f0
Event: 20.419 Thread 0x00000235047edcb0 Thread added: 0x0000023510bcd760
Event: 20.672 Thread 0x0000023510bcc2f0 Thread added: 0x0000023510bcc9c0
Event: 20.672 Thread 0x0000023510bcc2f0 Thread added: 0x0000023510bcd090
Event: 20.971 Thread 0x0000023510bcd090 Thread exited: 0x0000023510bcd090
Event: 21.730 Thread 0x0000023510bcc9c0 Thread exited: 0x0000023510bcc9c0
Event: 21.730 Thread 0x0000023510bcd760 Thread exited: 0x0000023510bcd760
Event: 21.730 Thread 0x0000023510bcc2f0 Thread exited: 0x0000023510bcc2f0
Event: 24.895 Thread 0x00000235047edcb0 Thread added: 0x0000023510bcd090
Event: 24.895 Thread 0x00000235047edcb0 Thread added: 0x0000023510bcd760
Event: 26.070 Thread 0x0000023510bcd760 Thread exited: 0x0000023510bcd760
Event: 26.070 Thread 0x0000023510bcd090 Thread exited: 0x0000023510bcd090
Event: 26.505 Thread 0x00000235047edcb0 Thread added: 0x0000023510bca7b0
Event: 26.505 Thread 0x00000235047edcb0 Thread added: 0x0000023510bcc2f0
Event: 26.505 Thread 0x00000235047edcb0 Thread added: 0x0000023510bcd090
Event: 26.505 Thread 0x00000235047edcb0 Thread added: 0x0000023510bcd760
Event: 26.871 Thread 0x0000023510bcd760 Thread exited: 0x0000023510bcd760
Event: 27.469 Thread 0x0000023510bcd090 Thread exited: 0x0000023510bcd090
Event: 27.729 Thread 0x0000023510bcc2f0 Thread exited: 0x0000023510bcc2f0
Event: 28.399 Thread 0x0000023510bca7b0 Thread exited: 0x0000023510bca7b0


Dynamic libraries:
0x00007ff6926e0000 - 0x00007ff6926ea000 	C:\Program Files\Android\Android Studio\jbr\bin\java.exe
0x00007ffe047c0000 - 0x00007ffe04a27000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffe03a00000 - 0x00007ffe03ac9000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffe012b0000 - 0x00007ffe016a4000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffe01770000 - 0x00007ffe018bb000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffde9170000 - 0x00007ffde9188000 	C:\Program Files\Android\Android Studio\jbr\bin\jli.dll
0x00007ffdfa000000 - 0x00007ffdfa01b000 	C:\Program Files\Android\Android Studio\jbr\bin\VCRUNTIME140.dll
0x00007ffe02f20000 - 0x00007ffe030e5000 	C:\WINDOWS\System32\USER32.dll
0x00007ffe018c0000 - 0x00007ffe018e7000 	C:\WINDOWS\System32\win32u.dll
0x00007ffddac70000 - 0x00007ffddaf03000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.8115_none_3e075c82e3354f9c\COMCTL32.dll
0x00007ffe03260000 - 0x00007ffe0328b000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffe04570000 - 0x00007ffe04619000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffe018f0000 - 0x00007ffe01a1a000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffe01090000 - 0x00007ffe01133000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffe043f0000 - 0x00007ffe04422000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffdfe310000 - 0x00007ffdfe31c000 	C:\Program Files\Android\Android Studio\jbr\bin\vcruntime140_1.dll
0x00007ffdce2e0000 - 0x00007ffdce36d000 	C:\Program Files\Android\Android Studio\jbr\bin\msvcp140.dll
0x00007ffd82fc0000 - 0x00007ffd83c56000 	C:\Program Files\Android\Android Studio\jbr\bin\server\jvm.dll
0x00007ffe03c70000 - 0x00007ffe03d26000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffe02c30000 - 0x00007ffe02cd7000 	C:\WINDOWS\System32\sechost.dll
0x00007ffe02cf0000 - 0x00007ffe02e08000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffe02e10000 - 0x00007ffe02e90000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffe00ef0000 - 0x00007ffe00f4e000 	C:\WINDOWS\SYSTEM32\POWRPROF.dll
0x00007ffdf8d80000 - 0x00007ffdf8d8b000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffdfc0d0000 - 0x00007ffdfc106000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffe00ed0000 - 0x00007ffe00ee4000 	C:\WINDOWS\SYSTEM32\UMPDC.dll
0x00007ffdffd40000 - 0x00007ffdffd5b000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffdfa090000 - 0x00007ffdfa09a000 	C:\Program Files\Android\Android Studio\jbr\bin\jimage.dll
0x00007ffdfefe0000 - 0x00007ffdff222000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffe03d30000 - 0x00007ffe040b2000 	C:\WINDOWS\System32\combase.dll
0x00007ffe04490000 - 0x00007ffe04567000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffdcdc00000 - 0x00007ffdcdc3b000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffe02410000 - 0x00007ffe024b5000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffdf7fc0000 - 0x00007ffdf7fce000 	C:\Program Files\Android\Android Studio\jbr\bin\instrument.dll
0x00007ffde8510000 - 0x00007ffde8530000 	C:\Program Files\Android\Android Studio\jbr\bin\java.dll
0x00007ffde84f0000 - 0x00007ffde8508000 	C:\Program Files\Android\Android Studio\jbr\bin\zip.dll
0x00007ffe03290000 - 0x00007ffe039f6000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffe01140000 - 0x00007ffe012aa000 	C:\WINDOWS\System32\wintypes.dll
0x00007ffe01a20000 - 0x00007ffe02285000 	C:\WINDOWS\System32\windows.storage.dll
0x00007ffe030f0000 - 0x00007ffe031e7000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffe031f0000 - 0x00007ffe03256000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffe00fb0000 - 0x00007ffe00fd9000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffdf9ff0000 - 0x00007ffdfa000000 	C:\Program Files\Android\Android Studio\jbr\bin\net.dll
0x00007ffdf8a20000 - 0x00007ffdf8b4d000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ffe00330000 - 0x00007ffe0039c000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffde84d0000 - 0x00007ffde84e6000 	C:\Program Files\Android\Android Studio\jbr\bin\nio.dll
0x00007ffde82d0000 - 0x00007ffde82e0000 	C:\Program Files\Android\Android Studio\jbr\bin\verify.dll
0x00007ffdd7080000 - 0x00007ffdd70a7000 	C:\Users\Nischay_12089\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64\native-platform.dll
0x00007ffdc5b40000 - 0x00007ffdc5bb7000 	C:\Users\Nischay_12089\.gradle\native\0.2.8\x86_64-windows-gnu\gradle-fileevents.dll
0x00007ffdf7f90000 - 0x00007ffdf7f99000 	C:\Program Files\Android\Android Studio\jbr\bin\management.dll
0x00007ffdf7f40000 - 0x00007ffdf7f4b000 	C:\Program Files\Android\Android Studio\jbr\bin\management_ext.dll
0x00007ffe02ce0000 - 0x00007ffe02ce8000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffdff7c0000 - 0x00007ffdff7f2000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffe02550000 - 0x00007ffe0255a000 	C:\WINDOWS\System32\NSI.dll
0x00007ffdf9720000 - 0x00007ffdf9729000 	C:\Program Files\Android\Android Studio\jbr\bin\extnet.dll
0x00007ffe00730000 - 0x00007ffe0074b000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffdffd60000 - 0x00007ffdffd99000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffe003e0000 - 0x00007ffe00413000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffe00f80000 - 0x00007ffe00faa000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007ffe00590000 - 0x00007ffe0059c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffdbd230000 - 0x00007ffdbd238000 	C:\WINDOWS\system32\wshunix.dll
0x00007ffde9250000 - 0x00007ffde9257000 	C:\Program Files\Android\Android Studio\jbr\bin\rmi.dll

JVMTI agents:
C:\Users\Nischay_12089\.gradle\wrapper\dists\gradle-9.1.0-bin\9agqghryom9wkf8r80qlhnts3\gradle-9.1.0\lib\agents\gradle-instrumentation-agent-9.1.0.jar path:C:\Program Files\Android\Android Studio\jbr\bin\instrument.dll, loaded, initialized, instrumentlib options:none

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Android\Android Studio\jbr\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.8115_none_3e075c82e3354f9c;C:\Program Files\Android\Android Studio\jbr\bin\server;C:\Users\Nischay_12089\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64;C:\Users\Nischay_12089\.gradle\native\0.2.8\x86_64-windows-gnu

VM Arguments:
