#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1712320 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=19648, tid=3764
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\Nischay_12089\.gradle\wrapper\dists\gradle-9.1.0-bin\9agqghryom9wkf8r80qlhnts3\gradle-9.1.0\lib\agents\gradle-instrumentation-agent-9.1.0.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.1.0

Host: Intel(R) Core(TM) i7-14650HX, 24 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8115)
Time: Thu Apr 16 11:37:49 2026 India Standard Time elapsed time: 643.792675 seconds (0d 0h 10m 43s)

---------------  T H R E A D  ---------------

Current thread (0x0000022308ea8690):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=3764, stack(0x00000058c3800000,0x00000058c3900000) (1024K)]


Current CompileTask:
C2:643792 32686   !   4       org.gradle.api.internal.artifacts.ivyservice.resolveengine.artifact.VariantResolvingArtifactSet::select (178 bytes)

Stack: [0x00000058c3800000,0x00000058c3900000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0xc07cd]
V  [jvm.dll+0xc0d03]
V  [jvm.dll+0x3b961b]
V  [jvm.dll+0x1dfd12]
V  [jvm.dll+0x2493a4]
V  [jvm.dll+0x248821]
V  [jvm.dll+0x1c73a4]
V  [jvm.dll+0x257f9e]
V  [jvm.dll+0x2564e6]
V  [jvm.dll+0x3f4696]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c3fc]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class org.apache.commons.io.file.DeleteOption                                         : loaded 2 times (x 70B)
Class com.google.common.reflect.Invokable$ConstructorInvokable                        : loaded 2 times (x 107B)
Class com.google.common.primitives.IntsMethodsForWeb                                  : loaded 2 times (x 71B)
Class com.google.common.collect.Multimap                                              : loaded 2 times (x 70B)
Class org.gradle.api.internal.ClassPathRegistry                                       : loaded 2 times (x 70B)
Class org.gradle.internal.classpath.DefaultClassPath$ImmutableUniqueList              : loaded 2 times (x 199B)
Class org.gradle.kotlin.dsl.DebugImplementationConfigurationAccessorsKt               : loaded 2 times (x 71B)
Class jdk.internal.jimage.decompressor.ResourceDecompressor                           : loaded 2 times (x 70B)
Class com.intellij.gradle.toolingExtension.impl.model.projectModel.GradleExternalProjectSerializationService$WriteContext: loaded 2 times (x 73B)
Class kotlin.text.StringsKt__StringsJVMKt                                             : loaded 2 times (x 71B)
Class kotlin.collections.IntIterator                                                  : loaded 2 times (x 82B)
Class com.google.common.collect.NullnessCasts                                         : loaded 2 times (x 71B)
Class org.apache.commons.io.IOUtils                                                   : loaded 2 times (x 71B)
Class kotlinx.coroutines.DispatchedTaskKt                                             : loaded 2 times (x 71B)
Class kotlinx.coroutines.internal.SystemPropsKt__SystemProps_commonKt                 : loaded 2 times (x 71B)
Class kotlinx.coroutines.ThreadContextElement                                         : loaded 2 times (x 70B)
Class com.google.common.reflect.TypeToken                                             : loaded 2 times (x 73B)
Class kotlinx.coroutines.scheduling.SchedulerTimeSource                               : loaded 2 times (x 72B)
Class kotlin.text.StringsKt__IndentKt                                                 : loaded 2 times (x 71B)
Class com.android.builder.model.v2.dsl.SigningConfig                                  : loaded 2 times (x 70B)
Class kotlinx.coroutines.scheduling.CoroutineScheduler                                : loaded 2 times (x 81B)
Class com.android.builder.model.v2.models.AndroidProject                              : loaded 2 times (x 70B)
Class com.android.builder.model.v2.AndroidModel                                       : loaded 2 times (x 70B)
Class kotlin.collections.SetsKt                                                       : loaded 2 times (x 71B)
Class com.google.common.io.ByteSink                                                   : loaded 2 times (x 76B)
Class com.google.common.cache.CacheBuilder                                            : loaded 2 times (x 72B)
Class Settings_gradle$1                                                               : loaded 2 times (x 74B)
Class org.gradle.internal.classpath.ClassPath                                         : loaded 2 times (x 70B)
Class org.jetbrains.plugins.gradle.tooling.serialization.KotlinDslScriptsModelSerializationService: loaded 2 times (x 81B)
Class com.intellij.util.containers.IntObjectHashMap$ArrayProducer                     : loaded 2 times (x 70B)
Class kotlin.reflect.KFunction                                                        : loaded 2 times (x 70B)
Class kotlin.collections.ArrayDeque                                                   : loaded 2 times (x 207B)
Class com.google.common.io.Files$FileByteSource                                       : loaded 2 times (x 85B)
Class [Lorg.apache.http.HeaderElement;                                                : loaded 2 times (x 69B)
Class [Lcom.google.common.reflect.Types$JavaVersion;                                  : loaded 2 times (x 69B)
Class com.google.common.base.JdkPattern                                               : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.idea.gradleTooling.KotlinGradleModel                       : loaded 2 times (x 70B)
Class org.jetbrains.plugins.gradle.tooling.serialization.ExternalTestsSerializationService$WriteContext: loaded 2 times (x 72B)
Class kotlin.collections.MapsKt__MapsKt                                               : loaded 2 times (x 71B)
Class org.apache.commons.io.build.AbstractOrigin$FileOrigin                           : loaded 2 times (x 89B)
Class com.google.common.io.CharStreams$NullWriter                                     : loaded 2 times (x 99B)
Class [Lkotlinx.coroutines.CoroutineStart;                                            : loaded 2 times (x 69B)
Class kotlinx.coroutines.CoroutineDispatcher$Key                                      : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.cli.common.arguments.Freezable                             : loaded 2 times (x 72B)
Class org.objectweb.asm.SymbolTable$Entry                                             : loaded 2 times (x 74B)
Class com.google.gson.internal.JsonReaderInternalAccess                               : loaded 2 times (x 72B)
Class jdk.internal.jimage.ImageStringsReader                                          : loaded 2 times (x 80B)
Class com.android.builder.model.v2.ide.Variant                                        : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.idea.gradleTooling.AndroidAwareGradleModelProvider$Companion: loaded 2 times (x 71B)
Class org.gradle.tooling.model.Model                                                  : loaded 2 times (x 70B)
Class org.objectweb.asm.Edge                                                          : loaded 2 times (x 72B)
Class com.google.common.base.Suppliers$SupplierOfInstance                             : loaded 2 times (x 79B)
Class com.android.ide.gradle.model.composites.BuildMap                                : loaded 2 times (x 70B)
Class sync_studio_tooling6_7ehkbkgiw3pudr0m1fsbe0dp6                                  : loaded 2 times (x 171B)
Class kotlin.text.MatchResult$Destructured                                            : loaded 2 times (x 72B)
Class kotlin.Metadata                                                                 : loaded 2 times (x 70B)
Class kotlin.UninitializedPropertyAccessException                                     : loaded 2 times (x 82B)
Class com.google.common.reflect.TypeToken$1                                           : loaded 2 times (x 110B)
Class com.google.common.cache.LocalCache$ComputingValueReference                      : loaded 2 times (x 96B)
Class com.google.common.collect.ImmutableMap$IteratorBasedImmutableMap                : loaded 2 times (x 126B)
Class jdk.internal.jimage.ImageReader                                                 : loaded 2 times (x 75B)
Class org.jetbrains.plugins.gradle.model.IntelliJProjectSettings                      : loaded 2 times (x 70B)
Class com.android.builder.model.v2.ide.Library                                        : loaded 2 times (x 70B)
Class com.android.builder.model.v2.ide.ArtifactDependenciesAdjacencyList              : loaded 2 times (x 70B)
Class com.android.builder.model.v2.models.Versions                                    : loaded 2 times (x 70B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$MethodInvocationCache: loaded 2 times (x 73B)
Class com.google.common.reflect.TypeToken$2                                           : loaded 2 times (x 110B)
Class com.google.common.cache.LocalCache$Segment                                      : loaded 2 times (x 154B)
Class jdk.internal.jimage.ImageReader$SharedImageReader                               : loaded 2 times (x 95B)
Class org.jetbrains.plugins.gradle.model.ExternalDependency                           : loaded 2 times (x 70B)
Class com.intellij.util.containers.IntObjectHashMap                                   : loaded 2 times (x 72B)
Class org.objectweb.asm.ClassVisitor                                                  : loaded 2 times (x 88B)
Class [Lorg.objectweb.asm.Symbol;                                                     : loaded 2 times (x 69B)
Class com.android.builder.model.v2.models.ndk.NativeModule                            : loaded 2 times (x 70B)
Class com.google.common.collect.AbstractListMultimap                                  : loaded 2 times (x 172B)
Class [Lorg.objectweb.asm.SymbolTable$Entry;                                          : loaded 2 times (x 69B)
Class com.google.common.cache.CacheLoader                                             : loaded 2 times (x 74B)
Class com.google.common.collect.ImmutableBiMap                                        : loaded 2 times (x 143B)
Class org.gradle.internal.installation.GradleInstallation$1                           : loaded 2 times (x 75B)
Class org.gradle.api.internal.classpath.ModuleRegistry                                : loaded 2 times (x 70B)
Class jdk.internal.jimage.decompressor.ResourceDecompressorFactory                    : loaded 2 times (x 74B)
Class org.jetbrains.plugins.gradle.model.VersionCatalogsModel                         : loaded 2 times (x 70B)
Class com.intellij.gradle.toolingExtension.impl.model.sourceSetDependencyModel.GradleSourceSetDependencySerialisationService$SourceSetDependencyModelReadContext: loaded 2 times (x 72B)
Class com.intellij.gradle.toolingExtension.impl.model.dependencyModel.DependencyReadContext: loaded 2 times (x 72B)
Class com.android.builder.model.v2.ide.PrivacySandboxSdkInfo                          : loaded 2 times (x 70B)
Class com.google.common.reflect.TypeCapture                                           : loaded 2 times (x 71B)
Class com.android.ide.common.repository.AgpVersion$PreviewKind$Companion              : loaded 2 times (x 71B)
Class org.gradle.tooling.internal.adapter.ObjectGraphAdapter                          : loaded 2 times (x 70B)
Class org.apache.commons.io.output.NullWriter                                         : loaded 2 times (x 99B)
Class org.apache.commons.io.build.AbstractOrigin$PathOrigin                           : loaded 2 times (x 89B)
Class com.google.common.collect.ImmutableSet$JdkBackedSetBuilderImpl                  : loaded 2 times (x 76B)
Class com.google.common.util.concurrent.internal.InternalFutureFailureAccess          : loaded 2 times (x 72B)
Class org.jetbrains.plugins.gradle.model.ProjectImportModelProvider                   : loaded 2 times (x 70B)
Class org.jetbrains.plugins.gradle.model.ExternalSourceSet                            : loaded 2 times (x 70B)
Class com.intellij.gradle.toolingExtension.impl.model.warmUp.GradleTaskWarmUpRequest  : loaded 2 times (x 70B)
Class kotlinx.coroutines.ChildHandle                                                  : loaded 2 times (x 70B)
Class com.android.builder.model.v2.ide.Installation                                   : loaded 2 times (x 70B)
Class com.google.common.collect.ImmutableSortedAsList                                 : loaded 2 times (x 221B)
Class kotlin.text.RegexKt                                                             : loaded 2 times (x 71B)
Class kotlin.coroutines.intrinsics.IntrinsicsKt__IntrinsicsKt                         : loaded 2 times (x 71B)
Class com.google.common.collect.ImmutableMultimap$Values                              : loaded 2 times (x 126B)
Class org.apache.commons.io.input.ProxyInputStream                                    : loaded 2 times (x 96B)
Class kotlinx.coroutines.Job$Key                                                      : loaded 2 times (x 71B)
Class com.google.common.cache.LocalCache$LocalManualCache$1                           : loaded 2 times (x 75B)
Class jdk.internal.jimage.ImageReader$Node                                            : loaded 2 times (x 84B)
Class com.intellij.gradle.toolingExtension.impl.model.sourceSetArtifactIndex.GradleSourceSetArtifactBuildRequest: loaded 2 times (x 70B)
Class kotlinx.coroutines.CoroutineScope                                               : loaded 2 times (x 70B)
Class com.android.builder.model.v2.models.ModelBuilderParameter                       : loaded 2 times (x 70B)
Class kotlin.io.FilesKt__UtilsKt                                                      : loaded 2 times (x 71B)
Class com.google.common.collect.Lists$TransformingRandomAccessList                    : loaded 2 times (x 199B)
Class org.gradle.internal.operations.MultipleBuildOperationFailures                   : loaded 2 times (x 95B)
Class kotlin.collections.CollectionsKt__CollectionsJVMKt                              : loaded 2 times (x 71B)
Class org.gradle.api.internal.classpath.DefaultModuleRegistry                         : loaded 2 times (x 86B)
Class sync_studio_tooling6_7ehkbkgiw3pudr0m1fsbe0dp6$_run_closure1                    : loaded 2 times (x 139B)
Class jdk.internal.jimage.BasicImageReader$1                                          : loaded 2 times (x 77B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.IdeaProjectSerializationService$WriteContext$1: loaded 2 times (x 83B)
Class org.jetbrains.plugins.gradle.model.ExternalProject                              : loaded 2 times (x 70B)
Class org.gradle.tooling.internal.adapter.MethodInvocation                            : loaded 2 times (x 85B)
Class kotlin.sequences.TransformingSequence                                           : loaded 2 times (x 75B)
Class kotlin.sequences.SequencesKt                                                    : loaded 2 times (x 71B)
Class kotlin.collections.CollectionsKt__IteratorsKt                                   : loaded 2 times (x 71B)
Class kotlinx.coroutines.EventLoop                                                    : loaded 2 times (x 106B)
Class com.google.common.util.concurrent.ListenableFuture                              : loaded 2 times (x 70B)
Class com.google.common.cache.ReferenceEntry                                          : loaded 2 times (x 70B)
Class com.google.common.base.Converter                                                : loaded 2 times (x 90B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.IdeaProjectSerializationService$WriteContext$2: loaded 2 times (x 83B)
Class [Lcom.android.builder.model.v2.ide.CodeShrinker;                                : loaded 2 times (x 69B)
Class kotlin.text.StringsKt                                                           : loaded 2 times (x 71B)
Class com.android.utils.FileUtils                                                     : loaded 2 times (x 71B)
Class com.android.builder.model.v2.ide.AaptOptions$Namespacing                        : loaded 2 times (x 79B)
Class org.apache.http.HeaderElement                                                   : loaded 2 times (x 70B)
Class com.google.common.collect.AbstractMapBasedMultimap                              : loaded 2 times (x 139B)
Class com.google.common.util.concurrent.AbstractFuture                                : loaded 2 times (x 106B)
Class com.google.common.base.FunctionalEquivalence                                    : loaded 2 times (x 83B)
Class com.google.gson.Strictness                                                      : loaded 2 times (x 79B)
Class org.jetbrains.plugins.gradle.tooling.serialization.AnnotationProcessingModelSerializationService$ReadContext: loaded 2 times (x 72B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.IdeaProjectSerializationService$WriteContext$3: loaded 2 times (x 83B)
Class kotlin.coroutines.jvm.internal.RestrictedContinuationImpl                       : loaded 2 times (x 87B)
Class org.gradle.util.internal.DefaultGradleVersion$Stage                             : loaded 2 times (x 75B)
Class com.google.common.collect.ImmutableMultiset                                     : loaded 2 times (x 163B)
Class com.google.common.io.CharStreams                                                : loaded 2 times (x 71B)
Class com.google.common.reflect.TypeResolver$TypeTable                                : loaded 2 times (x 73B)
Class org.objectweb.asm.RecordComponentVisitor                                        : loaded 2 times (x 77B)
Class com.google.common.cache.CacheLoader$SupplierToCacheLoader                       : loaded 2 times (x 75B)
Class jdk.internal.jimage.decompressor.Decompressor                                   : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.idea.gradleTooling.AndroidAwareGradleModelProvider         : loaded 2 times (x 79B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.IdeaProjectSerializationService$WriteContext$4: loaded 2 times (x 83B)
Class com.intellij.gradle.toolingExtension.impl.model.sourceSetDependencyModel.GradleSourceSetDependencySerialisationService$Companion: loaded 2 times (x 71B)
Class [Lkotlin.Pair;                                                                  : loaded 2 times (x 69B)
Class kotlin.text.StringsKt__StringNumberConversionsKt                                : loaded 2 times (x 71B)
Class kotlin.io.FilesKt__FileReadWriteKt                                              : loaded 2 times (x 71B)
Class jdk.internal.jimage.decompressor.StringSharingDecompressorFactory               : loaded 2 times (x 74B)
Class kotlin.text.MatchNamedGroupCollection                                           : loaded 2 times (x 70B)
Class kotlin.jvm.internal.markers.KMutableList                                        : loaded 2 times (x 70B)
Class org.gradle.internal.time.MonotonicClock                                         : loaded 2 times (x 77B)
Class kotlinx.coroutines.scheduling.TasksKt                                           : loaded 2 times (x 71B)
Class kotlinx.coroutines.internal.SystemPropsKt__SystemPropsKt                        : loaded 2 times (x 71B)
Class kotlinx.coroutines.ChildJob                                                     : loaded 2 times (x 70B)
Class com.google.common.reflect.TypeResolver$TypeTable$1                              : loaded 2 times (x 73B)
Class org.gradle.internal.service.ServiceLookupException                              : loaded 2 times (x 82B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.IdeaProjectSerializationService$WriteContext$5: loaded 2 times (x 83B)
Class com.intellij.gradle.toolingExtension.impl.model.sourceSetDependencyModel.GradleSourceSetDependencySerialisationService$SourceSetDependencyModelWriteContext: loaded 2 times (x 72B)
Class kotlin.sequences.SequencesKt___SequencesKt$sortedWith$1                         : loaded 2 times (x 75B)
Class com.google.common.collect.Lists$ReverseList                                     : loaded 2 times (x 200B)
Class com.google.common.collect.ImmutableMap$MapViewOfValuesAsSingletonSets           : loaded 2 times (x 126B)
Class org.apache.commons.io.build.AbstractSupplier                                    : loaded 2 times (x 78B)
Class kotlinx.coroutines.ChildHandleNode                                              : loaded 2 times (x 90B)
Class kotlinx.coroutines.scheduling.SchedulerCoroutineDispatcher                      : loaded 2 times (x 109B)
Class [Lcom.google.common.cache.LocalCache$EntryFactory;                              : loaded 2 times (x 69B)
Class org.gradle.internal.classloader.ClassLoaderFactory                              : loaded 2 times (x 70B)
Class com.google.common.collect.RegularImmutableMap                                   : loaded 2 times (x 121B)
Class org.jetbrains.plugins.gradle.tooling.util.IntObjectMap                          : loaded 2 times (x 73B)
Class com.google.gson.stream.MalformedJsonException                                   : loaded 2 times (x 82B)
Class com.android.builder.model.v2.ide.LibraryInfo                                    : loaded 2 times (x 70B)
Class org.apache.commons.io.CloseableURLConnection                                    : loaded 2 times (x 116B)
Class com.google.common.base.CommonPattern                                            : loaded 2 times (x 74B)
Class com.google.common.cache.LocalCache$LocalManualCache                             : loaded 2 times (x 99B)
Class org.gradle.internal.service.CachingServiceLocator                               : loaded 2 times (x 82B)
Class org.jetbrains.plugins.gradle.model.RepositoryModels                             : loaded 2 times (x 70B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.IdeaProjectSerializationService$WriteContext$7: loaded 2 times (x 83B)
Class kotlin.jvm.internal.Intrinsics$Kotlin                                           : loaded 2 times (x 71B)
Class com.google.common.io.ByteArrayDataOutput                                        : loaded 2 times (x 70B)
Class kotlin.collections.AbstractList$SubList                                         : loaded 2 times (x 198B)
Class kotlin.jvm.internal.CallableReference                                           : loaded 2 times (x 106B)
Class com.google.common.collect.Streams                                               : loaded 2 times (x 71B)
Class org.apache.http.NameValuePair                                                   : loaded 2 times (x 70B)
Class com.google.common.collect.AbstractMapBasedMultimap$KeySet                       : loaded 2 times (x 137B)
Class com.google.common.math.IntMath                                                  : loaded 2 times (x 71B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.IdeaProjectSerializationService$WriteContext$8: loaded 2 times (x 83B)
Class kotlin.ranges.IntRange                                                          : loaded 2 times (x 93B)
Class org.gradle.tooling.model.idea.IdeaDependencyScope                               : loaded 2 times (x 70B)
Class org.gradle.internal.time.TimeSource                                             : loaded 2 times (x 70B)
Class org.gradle.tooling.model.kotlin.dsl.KotlinDslScriptsModel                       : loaded 2 times (x 70B)
Class kotlinx.coroutines.BlockingEventLoop                                            : loaded 2 times (x 118B)
Class kotlinx.coroutines.ThreadLocalEventLoop                                         : loaded 2 times (x 71B)
Class com.google.common.reflect.Types$TypeVariableInvocationHandler                   : loaded 2 times (x 75B)
Class com.google.common.collect.ImmutableMapEntry                                     : loaded 2 times (x 85B)
Class org.jetbrains.plugins.gradle.tooling.serialization.SerializationService         : loaded 2 times (x 70B)
Class com.android.builder.model.v2.ide.TestInfo                                       : loaded 2 times (x 70B)
Class org.gradle.tooling.internal.adapter.TargetTypeProvider                          : loaded 2 times (x 70B)
Class org.gradle.tooling.internal.gradle.GradleBuildIdentity                          : loaded 2 times (x 70B)
Class kotlin.enums.EnumEntries                                                        : loaded 2 times (x 70B)
Class com.google.common.collect.ImmutableMultimap                                     : loaded 2 times (x 147B)
Class com.google.common.base.Predicates                                               : loaded 2 times (x 71B)
Class kotlinx.coroutines.CompletionStateKt                                            : loaded 2 times (x 71B)
Class com.google.common.base.Equivalence                                              : loaded 2 times (x 82B)
Class com.google.common.collect.ImmutableMapEntry$NonTerminalImmutableMapEntry        : loaded 2 times (x 85B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.adapter.Supplier    : loaded 2 times (x 70B)
Class com.android.builder.model.v2.ide.JavaCompileOptions                             : loaded 2 times (x 70B)
Class com.android.builder.model.v2.ide.AndroidArtifact                                : loaded 2 times (x 70B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$MixInMappingAction   : loaded 2 times (x 80B)
Class org.gradle.internal.exceptions.ResolutionProvider                               : loaded 2 times (x 70B)
Class org.apache.commons.io.output.AbstractByteArrayOutputStream                      : loaded 2 times (x 102B)
Class com.google.common.collect.IndexedImmutableSet$1                                 : loaded 2 times (x 213B)
Class kotlinx.coroutines.CoroutineDispatcher                                          : loaded 2 times (x 100B)
Class com.google.common.cache.CacheBuilder$OneWeigher                                 : loaded 2 times (x 82B)
Class org.gradle.kotlin.dsl.TestImplementationConfigurationAccessorsKt                : loaded 2 times (x 71B)
Class jdk.internal.jimage.ImageBufferCache                                            : loaded 2 times (x 71B)
Class jdk.internal.jrtfs.JrtPath                                                      : loaded 2 times (x 118B)
Class kotlin.text.MatchResult$DefaultImpls                                            : loaded 2 times (x 71B)
Class org.gradle.tooling.model.idea.IdeaCompilerOutput                                : loaded 2 times (x 70B)
Class org.gradle.tooling.model.ProjectIdentifier                                      : loaded 2 times (x 70B)
Class com.google.common.reflect.Types$ClassOwnership$1LocalClass                      : loaded 2 times (x 71B)
Class org.gradle.internal.classloader.ClasspathUtil                                   : loaded 2 times (x 71B)
Class com.intellij.gradle.toolingExtension.impl.model.sourceSetModel.GradleSourceSetSerialisationService: loaded 2 times (x 77B)
Class com.android.builder.model.v2.ide.ComponentInfo                                  : loaded 2 times (x 70B)
Class kotlin.io.FileSystemException                                                   : loaded 2 times (x 82B)
Class com.android.builder.model.v2.ide.ProjectType                                    : loaded 2 times (x 79B)
Class com.google.common.collect.ComparisonChain                                       : loaded 2 times (x 80B)
Class org.jetbrains.kotlin.tooling.core.HasExtras                                     : loaded 2 times (x 70B)
Class org.objectweb.asm.tree.MethodNode                                               : loaded 2 times (x 110B)
Class kotlinx.coroutines.NonDisposableHandle                                          : loaded 2 times (x 78B)
Class com.google.common.util.concurrent.Uninterruptibles                              : loaded 2 times (x 71B)
Class ijInit1_1yco2apw1ja99loty59jmemje$_run_closure1                                 : loaded 2 times (x 140B)
Class com.android.builder.model.v2.dsl.BaseConfig                                     : loaded 2 times (x 70B)
Class org.gradle.internal.time.TimeSource$1                                           : loaded 2 times (x 77B)
Class kotlin.jvm.internal.DefaultConstructorMarker                                    : loaded 2 times (x 71B)
Class com.google.common.util.concurrent.LazyLogger                                    : loaded 2 times (x 72B)
Class com.google.common.collect.Maps                                                  : loaded 2 times (x 71B)
Class org.gradle.api.specs.Spec                                                       : loaded 2 times (x 70B)
Class com.google.common.reflect.Types$JavaVersion                                     : loaded 2 times (x 83B)
Class [Lcom.google.common.collect.ImmutableEntry;                                     : loaded 2 times (x 69B)
Class com.intellij.gradle.toolingExtension.impl.model.buildScriptClasspathModel.GradleBuildScriptClasspathSerializationService: loaded 2 times (x 77B)
Class kotlinx.coroutines.CoroutineContextKt                                           : loaded 2 times (x 71B)
Class com.google.common.cache.LocalCache$LoadingValueReference                        : loaded 2 times (x 96B)
Class ijKotlinCoroutineJvmDebugInit1_cl0ae91gu7lfjtuefyfz9zyzz$_run_closure1$_closure2: loaded 2 times (x 139B)
Class Build_gradle$1                                                                  : loaded 2 times (x 74B)
Class jdk.internal.jimage.decompressor.ResourceDecompressorRepository                 : loaded 2 times (x 71B)
Class org.jetbrains.plugins.gradle.model.FileCollectionDependency                     : loaded 2 times (x 70B)
Class org.gradle.internal.impldep.gnu.trove.TObjectHashingStrategy                    : loaded 2 times (x 70B)
Class com.intellij.gradle.toolingExtension.impl.model.utilDummyModel.DummyModel       : loaded 2 times (x 70B)
Class kotlin.text.StringsKt__RegexExtensionsKt                                        : loaded 2 times (x 71B)
Class kotlin.collections.EmptyIterator                                                : loaded 2 times (x 89B)
Class org.gradle.internal.time.Clock                                                  : loaded 2 times (x 70B)
Class com.google.common.io.LineReader$1                                               : loaded 2 times (x 75B)
Class kotlinx.coroutines.internal.DispatchedContinuation                              : loaded 2 times (x 89B)
Class kotlinx.coroutines.internal.Symbol                                              : loaded 2 times (x 72B)
Class com.google.common.reflect.Invokable$MethodInvokable                             : loaded 2 times (x 107B)
Class com.google.common.base.Platform                                                 : loaded 2 times (x 71B)
Class jdk.internal.jimage.ImageReader$Directory                                       : loaded 2 times (x 84B)
Class org.jetbrains.plugins.gradle.model.GradleSourceSetDependencyModel               : loaded 2 times (x 70B)
Class [Lcom.android.builder.model.v2.ide.TestInfo$Execution;                          : loaded 2 times (x 69B)
Class com.android.builder.model.v2.dsl.ProductFlavor                                  : loaded 2 times (x 70B)
Class kotlin.ranges.IntProgression$Companion                                          : loaded 2 times (x 71B)
Class kotlin.sequences.SequencesKt__SequencesJVMKt                                    : loaded 2 times (x 71B)
Class kotlin.coroutines.jvm.internal.RestrictedSuspendLambda                          : loaded 2 times (x 91B)
Class org.gradle.tooling.internal.adapter.TypeInspector                               : loaded 2 times (x 73B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$NoOpDecoration       : loaded 2 times (x 79B)
Class org.gradle.tooling.model.Element                                                : loaded 2 times (x 70B)
Class kotlin.collections.AbstractList                                                 : loaded 2 times (x 197B)
Class kotlin.collections.AbstractCollection                                           : loaded 2 times (x 117B)
Class [Lorg.objectweb.asm.AnnotationWriter;                                           : loaded 2 times (x 69B)
Class com.google.common.collect.Maps$8                                                : loaded 2 times (x 82B)
Class ijKotlinCoroutineJvmDebugInit1_cl0ae91gu7lfjtuefyfz9zyzz$_run_closure1          : loaded 2 times (x 139B)
Class com.intellij.gradle.toolingExtension.impl.model.taskModel.GradleTaskSerialisationService: loaded 2 times (x 76B)
Class com.android.ide.gradle.model.LegacyV1AgpVersionModel                            : loaded 2 times (x 70B)
Class com.google.common.collect.Lists$ReverseList$1                                   : loaded 2 times (x 99B)
Class kotlin.text.StringsKt__StringBuilderJVMKt                                       : loaded 2 times (x 71B)
Class org.jetbrains.plugins.gradle.model.GradleExtensions                             : loaded 2 times (x 70B)
